"Season","Name","playerid","Month","Team","IP","TBF","H","2B","3B","R","ER","HR","BB","IBB","HBP","SO","AVG","OBP","SLG","ERA","w OBA","K/9","BB/9","K/BB","HR/9","K%","BB%","K-BB%","AVG1","WHIP","BABIP","LOB%","x FIP","FIP","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","IFH%","BUH%","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%"
"2010","Chris Sale","10603","Aug","CHW","9.0","36","5","1","0","1","1","0","5","0","0","14","0.1613","0.285714285","0.200000000","1.0000","0.238761307512011","14.0000","5.0000","2.8000","0.0000","0.3889","0.1389","0.2500","0.1613","1.1111","0.2941","0.9000","2.3124024697476","1.63423578518701","1.800000000","0.125000000","0.562500000","0.312500000","0.000000000","0.000000000","0.111111111","0.000000000","0.1765","0.4118","0.4118","0.1765","0.5294","0.2941"
"2010","Chris Sale","10603","Sept/Oct","CHW","14.1","56","10","0","0","4","4","2","5","0","0","18","0.1961","0.267857142","0.313725490","2.5116","0.264474573944296","11.3024","3.1395","3.6000","1.2558","0.3214","0.0893","0.2321","0.1961","1.0465","0.2581","0.9016","2.7207096591939","3.42751824918701","1.230769230","0.121212121","0.484848484","0.393939393","0.076923076","0.153846153","0.062500000","0.000000000","0.3333","0.2727","0.3939","0.3030","0.4545","0.2424"
"2011","Chris Sale","10603","Mar/Apr","CHW","10.2","50","13","5","0","7","7","2","4","0","0","12","0.2826","0.346938775","0.533333333","5.9062","0.380391359329224","10.1250","3.3750","3.0000","1.6875","0.2400","0.0800","0.1600","0.2826","1.5937","0.3438","0.7042","3.31367876237535","4.33788576006055","1.416666666","0.121212121","0.515151515","0.363636363","0.000000000","0.166666666","0.117647058","0.000000000","0.4412","0.4118","0.1471","0.2059","0.5294","0.2647"
"2011","Chris Sale","10603","May","CHW","9.2","46","9","3","0","5","5","1","7","0","1","11","0.2368","0.369565217","0.394736842","4.6552","0.346370593361233","10.2413","6.5172","1.5714","0.9310","0.2391","0.1522","0.0870","0.2368","1.6552","0.3077","0.7692","4.0120291088039","4.57710864906055","1.833333333","0.320000000","0.440000000","0.240000000","0.000000000","0.166666666","0.090909090","0.000000000","0.2963","0.4444","0.2593","0.2963","0.4074","0.2963"
"2011","Chris Sale","10603","Jun","CHW","13.2","53","11","2","0","2","2","0","4","0","0","11","0.2245","0.288461538","0.270833333","1.3171","0.256342997917762","7.2439","2.6341","2.7500","0.0000","0.2075","0.0755","0.1321","0.2245","1.0976","0.2895","0.8667","3.02905283912587","2.29368433006055","2.000000000","0.314285714","0.457142857","0.228571428","0.000000000","0.000000000","0.125000000","0.333333333","0.2895","0.4737","0.2368","0.2368","0.6053","0.1579"
"2011","Chris Sale","10603","Jul","CHW","14.0","52","7","0","0","2","2","1","3","2","1","16","0.1458","0.211538461","0.208333333","1.2857","0.176964840888977","10.2857","1.9286","5.3333","0.6429","0.3077","0.0577","0.2500","0.1458","0.7143","0.1935","0.9375","2.67361066298825","2.52538986206055","1.250000000","0.100000000","0.500000000","0.400000000","0.166666666","0.083333333","0.000000000","0.500000000","0.4688","0.3438","0.1875","0.5000","0.3125","0.1875"
"2011","Chris Sale","10603","Aug","CHW","12.2","47","5","2","0","1","1","1","3","0","0","14","0.1136","0.170212765","0.227272727","0.7105","0.180613796761695","9.9473","2.1316","4.6667","0.7105","0.2979","0.0638","0.2340","0.1136","0.6316","0.1379","1.0000","2.41799554544619","2.55170689906055","2.111111111","0.066666666","0.633333333","0.300000000","0.000000000","0.111111111","0.052631578","0.000000000","0.5000","0.4000","0.1000","0.3667","0.4333","0.2000"
"2011","Chris Sale","10603","Sept/Oct","CHW","10.1","40","7","2","0","5","5","1","6","1","0","15","0.2059","0.333333333","0.363636363","4.3549","0.30679798753638","13.0646","5.2258","2.5000","0.8710","0.3750","0.1500","0.2250","0.2059","1.2581","0.3333","0.6897","2.83668546062621","3.12216436706055","0.875000000","0.166666666","0.388888888","0.444444444","0.000000000","0.125000000","0.000000000","0.000000000","0.5263","0.3684","0.1053","0.2632","0.5263","0.2105"
"2012","Chris Sale","10603","Mar/Apr","CHW","26.0","104","21","8","0","9","9","2","7","0","1","26","0.2188","0.278846153","0.364583333","3.1154","0.283150193782953","9.0000","2.4231","3.7143","0.6923","0.2500","0.0673","0.1827","0.2188","1.0769","0.2794","0.7634","3.3730409516738","3.01773692003272","1.291666666","0.214285714","0.442857142","0.342857142","0.083333333","0.083333333","0.000000000","0.000000000","0.4000","0.2857","0.3143","0.1571","0.6286","0.2143"
"2012","Chris Sale","10603","May","CHW","31.2","125","21","4","0","7","6","1","9","0","0","35","0.1810","0.240000000","0.241379310","1.7053","0.219504539489746","9.9474","2.5579","3.8889","0.2842","0.2800","0.0720","0.2080","0.1810","0.9474","0.2500","0.8042","2.89590707520251","2.14729257303271","1.600000000","0.177215189","0.506329113","0.316455696","0.160000000","0.040000000","0.075000000","0.000000000","0.3827","0.3086","0.3086","0.2222","0.5679","0.2099"
"2012","Chris Sale","10603","Jun","CHW","37.2","142","26","6","1","9","9","2","8","0","1","33","0.1955","0.248226950","0.305343511","2.1504","0.244811987200527","7.8849","1.9115","4.1250","0.4779","0.2324","0.0563","0.1761","0.1955","0.9027","0.2449","0.8075","3.57948068316049","2.74952755903271","0.974358974","0.197916666","0.395833333","0.406250000","0.128205128","0.051282051","0.052631578","0.000000000","0.4000","0.2900","0.3100","0.1100","0.6000","0.2900"
"2012","Chris Sale","10603","Jul","CHW","28.2","116","28","4","0","12","12","2","7","1","2","20","0.2617","0.318965517","0.358490566","3.7674","0.297124261441438","6.2791","2.1977","2.8571","0.6279","0.1724","0.0603","0.1121","0.2617","1.2209","0.3059","0.7310","3.61431083377403","3.54814784003272","2.157894736","0.302325581","0.476744186","0.220930232","0.105263157","0.105263157","0.097560975","0.000000000","0.4023","0.3448","0.2529","0.1149","0.6552","0.2299"
"2012","Chris Sale","10603","Aug","CHW","33.0","134","32","7","0","13","13","8","8","3","0","41","0.2540","0.298507462","0.500000000","3.5455","0.333882632146355","11.1818","2.1818","5.1250","2.1818","0.3060","0.0597","0.2463","0.2540","1.2121","0.3117","0.9375","2.76083796963547","4.48859938903272","1.000000000","0.228915662","0.385542168","0.385542168","0.156250000","0.250000000","0.062500000","0.500000000","0.4824","0.2824","0.2353","0.1647","0.5294","0.3059"
"2012","Chris Sale","10603","Sept/Oct","CHW","35.0","151","39","8","0","16","16","4","12","1","2","37","0.2847","0.350993377","0.433823529","4.1143","0.341230445702871","9.5143","3.0857","3.0833","1.0286","0.2450","0.0795","0.1656","0.2847","1.4571","0.3646","0.7806","3.2291214498026","3.66608856703272","1.920000000","0.255102040","0.489795918","0.255102040","0.080000000","0.160000000","0.083333333","0.500000000","0.4500","0.3400","0.2100","0.0900","0.6100","0.3000"
"2013","Chris Sale","10603","Mar/Apr","CHW","33.0","135","28","5","0","16","15","5","10","0","3","30","0.2295","0.303703703","0.393442622","4.0909","0.310447164818093","8.1818","2.7273","3.0000","1.3636","0.2222","0.0741","0.1481","0.2295","1.1515","0.2644","0.7353","3.86046839162256","4.38118341730481","1.171428571","0.164835164","0.450549450","0.384615384","0.057142857","0.142857142","0.024390243","0.000000000","0.4891","0.3478","0.1630","0.2826","0.4239","0.2935"
"2013","Chris Sale","10603","May","CHW","31.0","112","16","3","0","3","3","1","5","0","0","31","0.1495","0.187500000","0.205607476","0.8710","0.178746043571404","9.0000","1.4516","6.2000","0.2903","0.2768","0.0446","0.2321","0.1495","0.6774","0.2000","0.9184","2.5894110975727","1.95107589130481","1.625000000","0.171052631","0.513157894","0.315789473","0.083333333","0.041666666","0.076923076","0.000000000","0.3553","0.3684","0.2763","0.1711","0.5132","0.3158"
"2013","Chris Sale","10603","Jun","CHW","42.1","172","34","5","0","17","15","3","9","1","3","53","0.2125","0.267441860","0.303797468","3.1890","0.253983132323326","11.2677","1.9134","5.8889","0.6378","0.3081","0.0523","0.2558","0.2125","1.0157","0.2981","0.6938","2.4592835938716","2.31556604330481","1.272727272","0.285714285","0.400000000","0.314285714","0.090909090","0.090909090","0.142857142","0.500000000","0.4299","0.2617","0.3084","0.1869","0.6262","0.1869"
"2013","Chris Sale","10603","Jul","CHW","30.2","129","30","4","1","11","8","3","7","1","2","35","0.2500","0.307086614","0.381355932","2.3478","0.302556572452424","10.2717","2.0543","5.0000","0.8804","0.2713","0.0543","0.2171","0.2500","1.2065","0.3293","0.8046","2.53666562394293","2.91741544430481","2.300000000","0.204819277","0.554216867","0.240963855","0.000000000","0.150000000","0.043478260","0.000000000","0.4118","0.3059","0.2824","0.1059","0.5765","0.3176"
"2013","Chris Sale","10603","Aug","CHW","43.1","181","45","6","0","20","19","7","8","0","4","44","0.2663","0.314917127","0.431137724","3.9462","0.326833851429639","9.1385","1.6615","5.5000","1.4538","0.2431","0.0442","0.1989","0.2663","1.2231","0.3220","0.7839","3.17199675602801","3.94785077630481","1.285714285","0.232000000","0.432000000","0.336000000","0.047619047","0.166666666","0.074074074","0.000000000","0.3280","0.4240","0.2480","0.1680","0.5760","0.2560"
"2013","Chris Sale","10603","Sept/Oct","CHW","34.0","137","31","5","0","14","13","4","7","0","2","33","0.2422","0.291970802","0.375000000","3.4412","0.296122204648317","8.7353","1.8529","4.7143","1.0588","0.2409","0.0511","0.1898","0.2422","1.1176","0.2967","0.7558","3.10624682736747","3.43020302530481","1.533333333","0.200000000","0.484210526","0.315789473","0.200000000","0.133333333","0.065217391","0.000000000","0.4000","0.3053","0.2947","0.2000","0.4632","0.3368"
"2014","Chris Sale","10603","Mar/Apr","CHW","27.1","104","16","4","0","7","7","1","7","0","1","29","0.1667","0.233009708","0.242105263","2.3049","0.21961639980668","9.5488","2.3049","4.1429","0.3293","0.2788","0.0673","0.2115","0.1667","0.8415","0.2273","0.7522","2.97357889224408","2.36395640388818","1.250000000","0.181818181","0.454545454","0.363636363","0.041666666","0.041666666","0.066666666","0.000000000","0.4478","0.3582","0.1940","0.2239","0.5672","0.2090"
"2014","Chris Sale","10603","May","CHW","9.0","29","1","0","0","0","0","0","1","0","0","14","0.0357","0.068965517","0.035714285","0.0000","0.054514662972812","14.0000","1.0000","14.0000","0.0000","0.4828","0.0345","0.4483","0.0357","0.2222","0.0714","1.0000","1.04111563364665","0.354472245888184","1.400000000","0.142857142","0.500000000","0.357142857","0.200000000","0.000000000","0.000000000","0.000000000","0.3571","0.2143","0.4286","0.3571","0.6429","0.0000"
"2014","Chris Sale","10603","Jun","CHW","42.0","168","37","2","0","14","13","5","8","0","3","41","0.2357","0.287425149","0.348387096","2.7857","0.285440682294126","8.7857","1.7143","5.1250","1.0714","0.2440","0.0476","0.1964","0.2357","1.0714","0.2883","0.8293","3.31925175076439","3.51320240288818","1.108695652","0.156521739","0.443478260","0.400000000","0.152173913","0.108695652","0.098039215","0.000000000","0.3621","0.3879","0.2500","0.1983","0.5603","0.2414"
"2014","Chris Sale","10603","Jul","CHW","31.2","119","22","5","0","3","3","0","3","0","2","38","0.1930","0.226890756","0.238938053","0.8526","0.210766632015966","10.8000","0.8526","12.6667","0.0000","0.3193","0.0252","0.2941","0.1930","0.7895","0.2895","0.8889","2.33781248697796","1.20593626188818","1.068965517","0.200000000","0.413333333","0.386666666","0.137931034","0.000000000","0.161290322","0.000000000","0.4474","0.2763","0.2763","0.1974","0.4868","0.3158"
"2014","Chris Sale","10603","Aug","CHW","39.0","164","33","8","1","17","12","5","12","1","4","56","0.2230","0.298780487","0.391891891","2.7692","0.306643536485777","12.9231","2.7692","4.6667","1.1538","0.3415","0.0732","0.2683","0.2230","1.1538","0.3218","0.7619","2.82225618117895","3.15789104788818","0.714285714","0.217391304","0.326086956","0.456521739","0.047619047","0.119047619","0.066666666","0.000000000","0.3804","0.3478","0.2717","0.1739","0.4891","0.3370"
"2014","Chris Sale","10603","Sept/Oct","CHW","25.0","101","20","3","0","7","7","2","8","1","1","30","0.2174","0.287128712","0.318681318","2.5200","0.270391939282417","10.8000","2.8800","3.7500","0.7200","0.2970","0.0792","0.2178","0.2174","1.1200","0.3000","0.8397","3.14708477020264","2.85225002288818","0.851851851","0.180327868","0.377049180","0.442622950","0.259259259","0.074074074","0.043478260","0.000000000","0.4355","0.2419","0.3226","0.1613","0.5968","0.2419"
"2015","Chris Sale","10603","Mar/Apr","CHW","22.0","95","27","5","0","14","13","2","5","0","1","20","0.3034","0.347368421","0.426966292","5.3182","0.338744880651173","8.1818","2.0455","4.0000","0.8182","0.2105","0.0526","0.1579","0.3034","1.4545","0.3731","0.6291","3.54281373193318","3.31603396507288","1.523809523","0.220588235","0.470588235","0.308823529","0.095238095","0.095238095","0.031250000","0.000000000","0.3913","0.4058","0.2029","0.2319","0.5942","0.1739"
"2015","Chris Sale","10603","May","CHW","37.0","143","23","3","2","12","11","4","9","0","1","46","0.1729","0.232394366","0.323076923","2.6757","0.242602713930775","11.1892","2.1892","5.1111","0.9730","0.3217","0.0629","0.2587","0.1729","0.8649","0.2289","0.7664","2.97409723119156","2.86394551407288","0.842105263","0.176470588","0.376470588","0.447058823","0.026315789","0.105263157","0.187500000","0.500000000","0.3103","0.3103","0.3793","0.1954","0.4943","0.3103"
"2015","Chris Sale","10603","Jun","CHW","44.1","170","28","8","0","10","9","2","8","0","1","75","0.1739","0.218934911","0.264150943","1.8271","0.21448790921262","15.2256","1.6241","9.3750","0.4060","0.4412","0.0471","0.3941","0.1739","0.8120","0.3095","0.7895","1.35835477707513","0.946244215072876","1.233333333","0.211764705","0.435294117","0.352941176","0.066666666","0.066666666","0.135135135","0.000000000","0.3953","0.4070","0.1977","0.2326","0.5930","0.1744"
"2015","Chris Sale","10603","Jul","CHW","34.1","146","42","7","0","16","16","4","3","0","3","36","0.3000","0.328767123","0.435714285","4.1942","0.332709110354724","9.4369","0.7864","12.0000","1.0485","0.2466","0.0205","0.2260","0.3000","1.3107","0.3800","0.7547","2.97976641102436","3.07596330107288","1.363636363","0.250000000","0.432692307","0.317307692","0.181818181","0.121212121","0.133333333","0.000000000","0.4615","0.3269","0.2115","0.2500","0.5096","0.2404"
"2015","Chris Sale","10603","Aug","CHW","33.2","135","20","3","1","12","12","3","10","0","4","52","0.1653","0.251851851","0.280991735","3.2079","0.242596507955481","13.9010","2.6733","5.2000","0.8020","0.3852","0.0741","0.3111","0.1653","0.8911","0.2576","0.7383","2.51992549536729","2.45104814407288","1.071428571","0.159420289","0.434782608","0.405797101","0.142857142","0.107142857","0.066666666","0.000000000","0.4058","0.3333","0.2609","0.2464","0.5652","0.1884"
"2015","Chris Sale","10603","Sept/Oct","CHW","37.1","165","45","6","0","24","18","8","7","0","3","45","0.2903","0.333333333","0.483870967","4.3393","0.353501871499148","10.8482","1.6875","6.4286","1.9286","0.2727","0.0424","0.2303","0.2903","1.3929","0.3627","0.7078","2.87099012175342","4.31278826407288","1.352941176","0.272727272","0.418181818","0.309090909","0.088235294","0.235294117","0.086956521","0.000000000","0.4000","0.3636","0.2364","0.1273","0.5091","0.3636"
"2016","Chris Sale","10603","Mar/Apr","CHW","38.0","138","21","3","0","8","7","3","5","0","1","32","0.1591","0.195652173","0.250000000","1.6579","0.19652982984764","7.5789","1.1842","6.4000","0.7105","0.2319","0.0362","0.1957","0.1591","0.6842","0.1856","0.8333","3.6892982150379","2.96234985684302","1.075000000","0.153061224","0.438775510","0.408163265","0.100000000","0.075000000","0.069767441","0.000000000","0.4400","0.3200","0.2400","0.2000","0.5200","0.2800"
"2016","Chris Sale","10603","May","CHW","40.2","164","32","4","1","13","13","3","11","0","2","44","0.2119","0.274390243","0.311258278","2.8770","0.260384347744104","9.7377","2.4344","4.0000","0.6639","0.2683","0.0671","0.2012","0.2119","1.0574","0.2788","0.7843","3.53898063535479","2.90065894584302","1.051282051","0.245283018","0.386792452","0.367924528","0.179487179","0.076923076","0.024390243","0.000000000","0.4019","0.2804","0.3178","0.2243","0.5607","0.2150"
"2016","Chris Sale","10603","Jun","CHW","34.1","141","35","5","0","15","15","7","7","1","2","33","0.2652","0.312056737","0.469230769","3.9320","0.329309608680861","8.6505","1.8350","4.7143","1.8350","0.2340","0.0496","0.1844","0.2652","1.2233","0.3043","0.8480","3.66006860896444","4.66112495984302","1.117647058","0.272727272","0.383838383","0.343434343","0.029411764","0.205882352","0.000000000","0.000000000","0.4343","0.2525","0.3131","0.1111","0.5152","0.3737"
"2016","Chris Sale","10603","Jul","CHW","26.0","110","23","6","0","15","14","4","9","1","4","24","0.2371","0.330275229","0.427083333","4.8462","0.32721841721623","8.3077","3.1154","2.6667","1.3846","0.2182","0.0818","0.1364","0.2371","1.2308","0.2754","0.6908","4.33788432799853","4.80040653584302","1.416666666","0.183098591","0.478873239","0.338028169","0.125000000","0.166666666","0.029411764","0.500000000","0.4795","0.3151","0.2055","0.1644","0.4932","0.3425"
"2016","Chris Sale","10603","Aug","CHW","46.2","182","37","8","0","15","15","2","10","0","2","52","0.2176","0.275280898","0.307228915","2.8929","0.258606035722775","10.0286","1.9286","5.2000","0.3857","0.2857","0.0549","0.2308","0.2176","1.0071","0.3017","0.7359","3.43829830493032","2.24656102584302","0.734693877","0.241071428","0.321428571","0.437500000","0.102040816","0.040816326","0.055555555","0.166666666","0.3136","0.4492","0.2373","0.1949","0.5339","0.2712"
"2016","Chris Sale","10603","Sept/Oct","CHW","41.0","172","42","8","2","22","20","8","3","0","6","48","0.2577","0.296511627","0.481481481","4.3902","0.329493453682855","10.5366","0.6585","16.0000","1.7561","0.2791","0.0174","0.2616","0.2577","1.0976","0.3178","0.7286","3.12923449415986","4.00021891884302","1.341463414","0.157894736","0.482456140","0.359649122","0.024390243","0.195121951","0.036363636","1.000000000","0.4348","0.3304","0.2348","0.1217","0.4522","0.4261"
"2017","Chris Sale","10603","Mar/Apr","BOS","37.2","139","23","2","0","6","5","1","6","0","1","52","0.1742","0.217391304","0.215384615","1.1947","0.194624505613161","12.4248","1.4336","8.6667","0.2389","0.3741","0.0432","0.3309","0.1742","0.7699","0.2785","0.8392","2.32362404299314","1.29923425921387","1.137931034","0.215189873","0.417721518","0.367088607","0.103448275","0.034482758","0.060606060","0.000000000","0.4125","0.3000","0.2875","0.1750","0.5000","0.3250"
"2017","Chris Sale","10603","May","BOS","40.1","163","32","7","1","21","19","5","10","0","1","58","0.2105","0.263803680","0.375838926","4.2397","0.272306693477865","12.9422","2.2314","5.8000","1.1157","0.3558","0.0613","0.2945","0.2105","1.0413","0.3034","0.6111","2.86389363224639","2.71135833421387","0.850000000","0.204301075","0.365591397","0.430107526","0.100000000","0.125000000","0.058823529","1.000000000","0.4043","0.3617","0.2340","0.1383","0.5638","0.2979"
"2017","Chris Sale","10603","Jun","BOS","35.2","138","27","9","0","11","11","3","5","0","0","45","0.2030","0.233576642","0.340909090","2.7757","0.245577912696087","11.3551","1.2617","9.0000","0.7570","0.3261","0.0362","0.2899","0.2030","0.8972","0.2824","0.7554","2.70064781848802","2.14829484321387","0.939393939","0.264367816","0.356321839","0.379310344","0.121212121","0.090909090","0.000000000","0.000000000","0.3523","0.3523","0.2955","0.1477","0.6023","0.2500"
"2017","Chris Sale","10603","Jul","BOS","34.2","135","21","8","0","4","4","2","6","0","3","56","0.1667","0.222222222","0.277777777","1.0385","0.220639229262317","14.5384","1.5577","9.3333","0.5192","0.4148","0.0444","0.3704","0.1667","0.7788","0.2794","0.9559","2.70687413706178","1.45571825421387","0.538461538","0.130434782","0.304347826","0.565217391","0.205128205","0.051282051","0.047619047","0.000000000","0.3429","0.3571","0.3000","0.3000","0.3714","0.3286"
"2017","Chris Sale","10603","Aug","BOS","37.0","152","31","6","1","19","18","4","8","0","1","53","0.2168","0.263157894","0.356643356","4.3784","0.267530380503127","12.8919","1.9459","6.6250","0.9730","0.3487","0.0526","0.2961","0.2168","1.0541","0.3140","0.6105","2.75323501213177","2.42790996521387","1.000000000","0.181818181","0.409090909","0.409090909","0.027777777","0.111111111","0.138888888","0.000000000","0.3889","0.3556","0.2556","0.1556","0.6333","0.2111"
"2017","Chris Sale","10603","Sept/Oct","BOS","29.0","124","31","2","1","12","12","9","8","0","2","44","0.2719","0.330645161","0.543859649","3.7241","0.366784860049525","13.6552","2.4828","5.5000","2.7931","0.3548","0.0645","0.2903","0.2719","1.3448","0.3607","1.0000","2.50707895550235","5.19212245221387","1.500000000","0.214285714","0.471428571","0.314285714","0.045454545","0.409090909","0.151515151","0.000000000","0.4000","0.3857","0.2143","0.2286","0.3714","0.4000"
